City,Line,Phase,Start_year,End_year,RR,Length,TunnelPer,Tunnel,Elevated,Atgrade,Stations,Platform_length_meters,Source1,Cost,Currency,Year,PPP_rate,Real_cost,Cost_km_millions,Anglo,Inflation_index,Real_cost_2023_dollars,Cost_km_2023_dollars,Source2,Reference1,Reference2,Reference3,Comments
Seattle,U-Link,U-Link,2009,2016,0,5.1,100,5.1,0,0,2,NaN,Media,1756,USD,2012,1,1756,344.3137255,1,1.327133984,2330.447276,456.9504464,Plan,https://www.soundtransit.org/sites/default/files/documents/2018-q3-link-light-rail_0.pdf,NaN,NaN,NaN
Los Angeles,Purple Line,Purple Phase 3,2020,2027,0,4.2,100,4.2,0,0,2,NaN,Media,3600,USD,2023,1,3600,857.1428571,1,1,3600,857.1428571,Media,https://la.streetsblog.org/2020/03/24/metro-signs-1-3-billion-full-funding-grant-agreement-for-westside-subway-phase-3/,NaN,NaN,NaN
Los Angeles,Purple Line,Purple Phase 2,2018,2026,0,4.2,100,4.2,0,0,2,NaN,Trade,2400,USD,2021,1,2400,571.4285714,1,1.124486105,2698.766653,642.5634888,Trade,https://www.railjournal.com/in_depth/transit-projects-fly-in-the-city-of-angels,NaN,NaN,NaN
Los Angeles,Purple Line,Purple Phase 1,2014,2024,0,6.3,100,6.3,0,0,3,NaN,Media,2800,USD,2018,1,2800,444.4444444,1,1.21343491,3397.617749,539.3044045,Media,https://la.streetsblog.org/2018/04/25/metro-celebrates-purple-line-extension-1-tunnel-machines-set-to-start-in-august/,NaN,NaN,Cost: There is a cost overrun of unidentified size. https://la.streetsblog.org/2020/06/09/metro-purple-line-extension-section-1-difficult-tunnelling-resulting-in-cost-overruns/
Los Angeles,Regional Connector,Regional Connector,2014,2022,0,3.1,100,3.1,0,0,3,NaN,Plan,1756,USD,2018,1,1756,566.4516129,1,1.21343491,2130.791702,687.352162,Plan,https://www.metro.net/projects/connector/,NaN,NaN,NaN
San Francisco,Central Subway,Central Subway,2010,2021,0,2.7,100,2.7,0,0,4,NaN,Media,1670,USD,2014,1,1670,618.5185185,1,1.287096175,2149.450612,796.0928191,Media,https://www.sfchronicle.com/bayarea/article/Central-Subway-tab-likely-to-grow-by-55M-as-14447857.php,NaN,NaN,NaN
Boston,Green Line,Green Line Extension,2013,2022,0,7.6,0,0,0.78,6.82,7,NaN,Plan,2289,USD,2020,1,2289,301.1842105,1,1.17731472,2694.873394,354.5886045,Plan,https://www.ctps.org/data/pdf/plans/TIP/FFYs-2020-2024-Final-TIP-20190730.pdf,NaN,NaN,"RR?: It's in the same right-of-way as a commuter line so it can plausibly be 1 and not 0., Stations: Only 6 new stops, but Lechmere is rebuilt, so 7., Cost: Including rolling stock, which is $118 million per https://www.railwaygazette.com/long-reads/boston-building-a-better-t/55983.article, for a total balance of 2,182."
San Francisco,BART to San Jose,BART to San Jose,2024,2036,0,9.6,83,8,0,0,4,NaN,Plan,12200,USD,2030,1,12200,1270.833333,1,1,12200,1270.833333,Media,https://www.mercurynews.com/2024/03/11/san-jose-bart-extension-price-tag-balloons-once-again-this-time-by-600-million/,NaN,NaN,NaN
New York,Line 7,7 extension,2007,2014,0,1.6,100,1.6,0,0,1,NaN,Measured,2400,USD,2010,1,2400,1500,1,1.397356642,3353.655942,2096.034963,Plan,http://web.mta.info/nyct/service/new7LineExtension_to11Avenue.htm,NaN,NaN,"Cost: Many sources say $2.1 billion, which is ex ante, see e.g. mention of the cost overrun at https://observer.com/2013/12/whats-missing-from-the-no-7-line-extension/."
New York,Second Avenue,Second Avenue Phase 1,2007,2016,0,2.7,100,2.7,0,0,3,187,Measured,4601,USD,2011,1,4601,1704.074074,1,1.354598358,6232.507044,2308.335942,Media,http://web.mta.info/capitaldashboard/CPDMega.html,NaN,NaN,NaN
New York,Second Avenue,Second Avenue Phase 2,2019,2029,0,2.6,100,2.6,0,0,3,187,Measured,6949,USD,2024,1,6949,2672.692308,1,1,6949,2672.692308,Trade,https://www.transit.dot.gov/sites/fta.dot.gov/files/2023-03/NY-New-York-Second-Avenue-Subway-Phase-2-NSE-Profile-FY24.pdf,NaN,NaN,NaN
New York,East Side Access,East Side Access,2007,2022,1,2.8,100,2.8,0,0,1,NaN,Measured,11000,USD,2015,1,11000,3928.571429,1,1.285570233,14141.27257,5050.454488,Media,https://www.nytimes.com/2018/04/25/nyregion/mta-east-side-access-11-billion.html,NaN,NaN,Length: This counts both the short tunnel under the railyard in Queens and the main tunnel in Manhattan.
New York,Gateway,Gateway,2019,2026,1,5.3,100,5.3,0,0,0,NaN,Measured,9500,USD,2023,1,9500,1792.45283,1,1,9500,1792.45283,Plan,https://www.masstransitmag.com/rail/infrastructure/press-release/21094267/gateway-program-the-hudson-tunnel-projects-trims-14-billion-with-new-financial-plan,NaN,NaN,"Cost: This is without rehabilitation of the existing tunnel, $11.3 billion with. The most common cost cited is $11.1 billion without or $13 billion with, e.g. http://hudsontunnelproject.com/faq.html, but there has been an underrun."
Honolulu,HART,HART,2011,2026,0,32,0,0,0,0,21,NaN,Trade,11371,USD,2018,1,11371,355.34375,1,1.21343491,13797.96836,431.1865114,Media,https://www.hawaiibusiness.com/hart-history-hawaii-rail-project-when-finished-budget/,NaN,NaN,"Cost: With contingency, without finance charges."
Los Angeles,Crenshaw/LAX Line,Crenshaw/LAX Line,2014,2022,0,13.7,34,4.7,0,0,9,NaN,Wiki,2100,USD,2017,1,2058,150.2189781,1,1.243072781,2558.243783,186.7331228,Media,https://spectrumnews1.com/ca/la-west/transportation/2022/01/25/-2-1-billion-crenshaw-lax-light-rail-project-near-completion,NaN,NaN,NaN
Miami,Metrorail extension to MIA,Metrorail extension to MIA,2009,2012,0,3.9,0,0,3.9,0,1,NaN,Plan,506,USD,2010,1,506,129.7435897,1,1.397356642,707.062461,181.2980669,Plan,https://www.miamidade.gov/transit/improvement-airportlink.asp,NaN,NaN,NaN
Seattle,West Seattle and Ballard,West Seattle and Ballard,2026,2036,0,19,32,6,0,0,13,NaN,Plan,12341,USD,2020,1,12341,649.5263158,1,1.17731472,14529.24096,764.6968926,Plan,https://publicola.com/wp-content/uploads/2021/01/Presentation-Updated-Project-Cost-Estimates-210107.pdf,NaN,NaN,NaN
Washington,Silver Line,Silver Line Phase 1,2009,2014,0,18.8,4,0.7,0,0,5,NaN,Measured,2982,USD,2011,1,2982,158.6170213,1,1.354598358,4039.412303,214.8623565,Plan,http://www.dullesmetro.com/about-dulles-rail/funding/,NaN,NaN,NaN
Washington,Silver Line,Silver Line Phase 2,2013,2022,0,18.3,0,0,0,0,6,NaN,Plan,3050,USD,2017,1,3050,166.6666667,1,1.243072781,3791.371981,207.1787968,Plan,https://dcist.com/story/22/07/19/silver-line-cost-additional-250-million/,NaN,NaN,NaN
