station,lines_serviced,system,geometry
Addison Road-Seat Pleasant,"Blue, Silver",WMATA,-76.8971|38.88614
Anacostia,Green,WMATA,-76.99528|38.86238
Archives-Navy Memorial-Penn Quarter,"Green, Yellow",WMATA,-77.02229|38.89414
Arlington Cemetery,Blue,WMATA,-77.06364|38.88481
Ashburn,Silver,WMATA,-77.49129547|39.00510972
Ballston-MU,"Orange, Silver",WMATA,-77.11142|38.88223
Benning Road,"Blue, Silver",WMATA,-76.9375|38.89053
Bethesda,Red,WMATA,-77.09403|38.98436
Braddock Road,"Blue, Yellow",WMATA,-77.05277|38.81432
Branch Ave,Green,WMATA,-76.91192|38.82697
Brookland-CUA,Red,WMATA,-76.99474|38.93367
Capitol Heights,"Blue, Silver",WMATA,-76.91329|38.88939
Capitol South,"Orange, Blue, Silver",WMATA,-77.00597|38.88609
Cheverly,"Orange, Silver",WMATA,-76.91627|38.91642
Clarendon,"Orange, Silver",WMATA,-77.09528|38.88757
Cleveland Park,Red,WMATA,-77.0586|38.93627
College Park-U of Md,Green,WMATA,-76.92776|38.97848
Columbia Heights,Green,WMATA,-77.03243|38.92906
Congress Heights,Green,WMATA,-76.9875|38.84587
Court House,"Orange, Silver",WMATA,-77.08473|38.89158
Crystal City,"Blue, Yellow",WMATA,-77.05144|38.85817
Deanwood,"Orange, Silver",WMATA,-76.93507|38.90838
Downtown Largo,"Blue, Silver",WMATA,-76.84458|38.9007
Dunn Loring-Merrifield,Orange,WMATA,-77.22723|38.88416
Dupont Circle,Red,WMATA,-77.04454|38.91122
East Falls Church,"Orange, Silver",WMATA,-77.15701|38.88629
Eastern Market,"Orange, Blue, Silver",WMATA,-76.99585|38.88448
Eisenhower Avenue,Yellow,WMATA,-77.07071|38.80062
Farragut North,Red,WMATA,-77.03926|38.90292
Farragut West,"Orange, Blue, Silver",WMATA,-77.04183|38.90162
Federal Center SW,"Orange, Blue, Silver",WMATA,-77.01562|38.8851
Federal Triangle,"Orange, Blue, Silver",WMATA,-77.02777|38.89404
Foggy Bottom-GWU,"Orange, Blue, Silver",WMATA,-77.05029|38.90105
Forest Glen,Red,WMATA,-77.04264|39.01563
Fort Totten,"Red, Green",WMATA,-77.00216|38.9523
Franconia-Springfield,Blue,WMATA,-77.1689|38.76636
Friendship Heights,Red,WMATA,-77.08573|38.9611
Gallery Pl-Chinatown,"Red, Green, Yellow",WMATA,-77.02189|38.8999
Georgia Ave-Petworth,Green,WMATA,-77.02419|38.93711
Glenmont,Red,WMATA,-77.05328|39.0617
Greenbelt,Green,WMATA,-76.91123|39.01114
Greensboro,Silver,WMATA,-77.23361078|38.92116301
Grosvenor-Strathmore,Red,WMATA,-77.10344|39.02928
Herndon,Silver,WMATA,-77.38484541|38.95297435
Huntington,Yellow,WMATA,-77.07526694|38.79398867
Hyattsville Crossing,Green,WMATA,-76.95628683|38.9656112
Innovation Center,Silver,WMATA,-77.4156335|38.96133847
Judiciary Square,Red,WMATA,-77.01757|38.89779
King St-Old Town,"Blue, Yellow",WMATA,-77.06021|38.80759
L'Enfant Plaza,"Orange, Blue, Yellow, Green, Silver",WMATA,-77.02181|38.88531
Landover,"Orange, Silver",WMATA,-76.89118|38.9337
Loudoun Gateway,Silver,WMATA,-77.46005997|38.99345196
McLean,Silver,WMATA,-77.2102856|38.92454022
McPherson Square,"Orange, Blue, Silver",WMATA,-77.03227|38.90135
Medical Center,Red,WMATA,-77.09684|38.99936
Metro Center,"Red, Orange, Blue, Silver",WMATA,-77.02794|38.89873
Minnesota Ave,"Orange, Silver",WMATA,-76.94648|38.8993
Morgan Boulevard,"Blue, Silver",WMATA,-76.86855|38.89387
Mt Vernon Sq 7th St-Convention Center,"Green, Yellow",WMATA,-77.02189219|38.90547016
Navy Yard-Ballpark,Green,WMATA,-77.00403949|38.87701944
Naylor Road,Green,WMATA,-76.95662697|38.85126864
New Carrollton,Orange,WMATA,-76.87153941|38.94820005
NoMa-Gallaudet U,Red,WMATA,-77.00240978|38.90766839
North Bethesda,Red,WMATA,-77.11252571|39.04801228
Pentagon,"Blue, Yellow",WMATA,-77.05340062|38.86933089
Pentagon City,"Blue, Yellow",WMATA,-77.05941143|38.86284424
Potomac Ave,"Orange, Blue, Silver",WMATA,-76.98485841|38.88095466
Potomac Yard,"Blue, Yellow",WMATA,-77.04637598|38.83425239
Reston Town Center,Silver,WMATA,-77.35967974|38.95287029
Rhode Island Ave-Brentwood,Red,WMATA,-76.99528654|38.92104738
Rockville,Red,WMATA,-77.14609|39.08439
Ronald Reagan Washington National Airport,"Blue, Yellow",WMATA,-77.04321432|38.85354125
Rosslyn,"Orange, Blue, Silver",WMATA,-77.07148447|38.89721305
Shady Grove,Red,WMATA,-77.16391|39.12032
Shaw-Howard U,Green,WMATA,-77.02150951|38.91457909
Silver Spring,Red,WMATA,-77.02901866|38.99399388
Smithsonian,"Orange, Blue, Silver",WMATA,-77.02806989|38.88922464
Southern Ave,Green,WMATA,-76.97524637|38.84061524
Spring Hill,Silver,WMATA,-77.24051086|38.92915158
Stadium-Armory,"Orange, Blue, Silver ",WMATA,-76.97698697|38.8884899
Suitland,Green,WMATA,-76.93234463|38.84449725
Takoma,Red,WMATA,-77.0173494|38.97588834
Tenleytown-AU,Red,WMATA,-77.07882302|38.94826105
Twinbrook,Red,WMATA,-77.11989467|39.06274493
Tysons,Silver,WMATA,-77.22159567|38.92097464
U Street/African-American Civil War Memorial/Cardozo,Green,WMATA,-77.02822894|38.91733591
Union Station,Red,WMATA,-77.00656472|38.89804142
Van Dorn Street,Blue,WMATA,-77.12923|38.79952
Van Ness-UDC,Red,WMATA,-77.06334715|38.94469235
Vienna/Fairfax-GMU,Orange,WMATA,-77.27218205|38.8776834
Virginia Square-GMU,"Orange, Silver ",WMATA,-77.10250001|38.88319321
Washington Dulles International Airport,Silver,WMATA,-77.44815361|38.9559489
Waterfront,Green,WMATA,-77.01692567|38.87731705
West Falls Church,Orange,WMATA,-77.18885463|38.90102256
West Hyattsville,Green,WMATA,-76.96902668|38.95569953
Wheaton,Red,WMATA,-77.05014925|39.03912566
Wiehle-Reston East,Silver,WMATA,-77.33959|38.94806
Woodley Park-Zoo/Adams Morgan,Red,WMATA,-77.05191893|38.92466507
